nohup: ignoring input
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
Initial obj of MIP: -9.0
Instance: independentset-180_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -438.0
Solving time:  60.000319


[array([  -9., -434., -435., -436., -437., -438.]), array([0.0000000e+00, 2.1636000e-02, 2.2766000e-02, 3.6613680e+01,
       3.6615995e+01, 5.9840108e+01])]
instance:  21
create a new SCIP model
The initial incumbent of independentset-181_transformed is successfully added to MIP model
independentset-181_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4136
Initial obj of MIP: -14.0
Instance: independentset-181_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -445.0
Solving time:  60.000197


[array([ -14., -441., -443., -444., -445.]), array([0.0000000e+00, 2.1299000e-02, 2.2422000e-02, 3.6040000e+01,
       5.1181094e+01])]
instance:  22
create a new SCIP model
The initial incumbent of independentset-182_transformed is successfully added to MIP model
independentset-182_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4135
Initial obj of MIP: -12.0
Instance: independentset-182_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -450.0
Solving time:  60.000315


[array([ -12., -429., -433., -444., -445., -447., -449., -450.]), array([0.0000000e+00, 2.1278000e-02, 2.2416000e-02, 3.0978312e+01,
       3.1392333e+01, 3.1396190e+01, 3.2325094e+01, 4.4995438e+01])]
instance:  23
create a new SCIP model
The initial incumbent of independentset-183_transformed is successfully added to MIP model
independentset-183_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4135
Initial obj of MIP: -16.0
Instance: independentset-183_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -447.0
Solving time:  60.000201


[array([ -16., -442., -446., -447.]), array([0.0000000e+00, 2.1736000e-02, 2.2883000e-02, 5.2688946e+01])]
instance:  24
create a new SCIP model
The initial incumbent of independentset-184_transformed is successfully added to MIP model
independentset-184_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4125
Initial obj of MIP: -7.0
Instance: independentset-184_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -444.0
Solving time:  60.000773


[array([  -7., -437., -440., -441., -442., -443., -444.]), array([0.0000000e+00, 2.1453000e-02, 2.2580000e-02, 4.3095838e+01,
       4.4778779e+01, 4.4791148e+01, 4.6691638e+01])]
instance:  25
create a new SCIP model
The initial incumbent of independentset-185_transformed is successfully added to MIP model
independentset-185_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4118
Initial obj of MIP: -17.0
Instance: independentset-185_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -426.0
Solving time:  60.000214


[array([ -17., -420., -423., -424., -425., -426.]), array([0.0000000e+00, 2.1852000e-02, 2.3014000e-02, 3.7952978e+01,
       4.6125403e+01, 5.1390485e+01])]
instance:  26
create a new SCIP model
The initial incumbent of independentset-186_transformed is successfully added to MIP model
independentset-186_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4137
Initial obj of MIP: -20.0
Instance: independentset-186_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -447.0
Solving time:  60.000774


[array([ -20., -432., -440., -444., -445., -446., -447.]), array([0.0000000e+00, 2.1261000e-02, 2.2408000e-02, 4.0055621e+01,
       5.0115055e+01, 5.3668907e+01, 5.5344497e+01])]
instance:  27
create a new SCIP model
The initial incumbent of independentset-187_transformed is successfully added to MIP model
independentset-187_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4117
Initial obj of MIP: -8.0
Instance: independentset-187_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.00114


[array([  -8., -438., -440., -446., -447., -448.]), array([0.0000000e+00, 2.1525000e-02, 2.2698000e-02, 3.0527613e+01,
       3.1745868e+01, 5.3080527e+01])]
instance:  28
create a new SCIP model
The initial incumbent of independentset-188_transformed is successfully added to MIP model
independentset-188_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4101
Initial obj of MIP: -12.0
Instance: independentset-188_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -440.0
Solving time:  60.00024


[array([ -12., -431., -436., -437., -438., -439., -440.]), array([0.0000000e+00, 2.1230000e-02, 2.2364000e-02, 4.9617006e+01,
       4.9669631e+01, 5.1275536e+01, 5.1323300e+01])]
instance:  29
create a new SCIP model
The initial incumbent of independentset-189_transformed is successfully added to MIP model
independentset-189_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4144
Initial obj of MIP: -8.0
Instance: independentset-189_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -458.0
Solving time:  60.014638


[array([  -8., -446., -448., -450., -456., -458.]), array([0.0000000e+00, 2.1506000e-02, 2.2627000e-02, 4.0243069e+01,
       4.0432393e+01, 4.0947188e+01])]
instance:  30
create a new SCIP model
The initial incumbent of independentset-190_transformed is successfully added to MIP model
independentset-190_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4115
Initial obj of MIP: -8.0
Instance: independentset-190_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -451.0
Solving time:  60.001001


[array([  -8., -438., -441., -451.]), array([0.0000000e+00, 2.1403000e-02, 2.2536000e-02, 3.6518523e+01])]
instance:  31
create a new SCIP model
The initial incumbent of independentset-191_transformed is successfully added to MIP model
independentset-191_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4121
Initial obj of MIP: -10.0
Instance: independentset-191_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.000855


[array([ -10., -432., -435., -440., -441., -442., -446., -448.]), array([0.0000000e+00, 2.1367000e-02, 2.2520000e-02, 3.1577730e+01,
       3.1689242e+01, 3.1812946e+01, 3.2873938e+01, 4.9264084e+01])]
instance:  32
create a new SCIP model
The initial incumbent of independentset-192_transformed is successfully added to MIP model
independentset-192_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4110
Initial obj of MIP: -15.0
Instance: independentset-192_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -449.0
Solving time:  60.000286


[array([ -15., -431., -433., -448., -449.]), array([0.0000000e+00, 2.1195000e-02, 2.2341000e-02, 3.9180927e+01,
       5.4356016e+01])]
instance:  33
create a new SCIP model
The initial incumbent of independentset-193_transformed is successfully added to MIP model
independentset-193_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4124
Initial obj of MIP: -5.0
Instance: independentset-193_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -440.0
Solving time:  60.010665


[array([  -5., -435., -439., -440.]), array([0.000000e+00, 2.134100e-02, 2.248400e-02, 5.926099e+01])]
instance:  34
create a new SCIP model
The initial incumbent of independentset-194_transformed is successfully added to MIP model
independentset-194_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4150
Initial obj of MIP: -8.0
Instance: independentset-194_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -469.0
Solving time:  60.000454


[array([  -8., -460., -467., -468., -469.]), array([0.0000000e+00, 2.1409000e-02, 3.1861039e+01, 3.1914828e+01,
       4.1217812e+01])]
instance:  35
create a new SCIP model
The initial incumbent of independentset-195_transformed is successfully added to MIP model
independentset-195_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4118
Initial obj of MIP: -7.0
Instance: independentset-195_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.000184


[array([  -7., -435., -438., -443., -444., -445., -447., -448.]), array([0.0000000e+00, 2.1284000e-02, 2.2424000e-02, 3.2283027e+01,
       3.9776914e+01, 3.9779941e+01, 5.1510343e+01, 5.3447548e+01])]
instance:  36
create a new SCIP model
The initial incumbent of independentset-196_transformed is successfully added to MIP model
independentset-196_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4108
Initial obj of MIP: -15.0
Instance: independentset-196_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -446.0
Solving time:  60.000274


[array([ -15., -434., -440., -443., -444., -445., -446.]), array([0.0000000e+00, 2.1334000e-02, 2.2469000e-02, 5.6446274e+01,
       5.7730184e+01, 5.7840137e+01, 5.7965028e+01])]
instance:  37
create a new SCIP model
The initial incumbent of independentset-197_transformed is successfully added to MIP model
independentset-197_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4116
Initial obj of MIP: -8.0
Instance: independentset-197_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -440.0
Solving time:  60.000286


[array([  -8., -430., -434., -439., -440.]), array([0.0000000e+00, 2.1382000e-02, 2.2525000e-02, 4.0253803e+01,
       5.2042201e+01])]
instance:  38
create a new SCIP model
The initial incumbent of independentset-198_transformed is successfully added to MIP model
independentset-198_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4103
Initial obj of MIP: -10.0
Instance: independentset-198_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -439.0
Solving time:  60.000301


[array([ -10., -434., -438., -439.]), array([0.0000000e+00, 2.1253000e-02, 2.2396000e-02, 5.0880196e+01])]
instance:  39
create a new SCIP model
The initial incumbent of independentset-199_transformed is successfully added to MIP model
independentset-199_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4154
Initial obj of MIP: -11.0
Instance: independentset-199_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -455.0
Solving time:  60.000307


[array([ -11., -441., -445., -446., -449., -450., -451., -452., -453.,
       -455.]), array([0.0000000e+00, 2.1447000e-02, 2.2571000e-02, 2.7228557e+01,
       2.7672129e+01, 2.7687799e+01, 5.6788134e+01, 5.6896047e+01,
       5.7111538e+01, 5.7295338e+01])]
independentset-large
rootsol
seed: 0
cpu
instance:  0
create a new SCIP model
The initial incumbent of independentset-160_transformed is successfully added to MIP model
independentset-160_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8286
Initial obj of MIP: -2.0
Instance: independentset-160_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -878.0
Solving time:  60.001636


[array([  -2., -871., -878.]), array([0.      , 0.042952, 0.045244])]
instance:  1
create a new SCIP model
The initial incumbent of independentset-161_transformed is successfully added to MIP model
independentset-161_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8270
Initial obj of MIP: -3.0
Instance: independentset-161_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -868.0
Solving time:  60.000961


[array([  -3., -859., -868.]), array([0.      , 0.044183, 0.046558])]
instance:  2
create a new SCIP model
The initial incumbent of independentset-162_transformed is successfully added to MIP model
independentset-162_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8278
Initial obj of MIP: -2.0
Instance: independentset-162_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -886.0
Solving time:  60.001606


[array([  -2., -878., -886.]), array([0.      , 0.045041, 0.047475])]
instance:  3
create a new SCIP model
The initial incumbent of independentset-163_transformed is successfully added to MIP model
independentset-163_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8306
Initial obj of MIP: -3.0
Instance: independentset-163_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -899.0
Solving time:  60.001785


[array([  -3., -891., -899.]), array([0.      , 0.045624, 0.04853 ])]
instance:  4
create a new SCIP model
The initial incumbent of independentset-164_transformed is successfully added to MIP model
independentset-164_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8298
Initial obj of MIP: -3.0
Instance: independentset-164_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -869.0
Solving time:  60.00299


[array([  -3., -865., -869.]), array([0.      , 0.043522, 0.045883])]
instance:  5
create a new SCIP model
The initial incumbent of independentset-165_transformed is successfully added to MIP model
independentset-165_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 8287
Initial obj of MIP: -2.0
Instance: independentset-165_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -869.0
